accession	compound	pathway	gene	enzyme	microorganism	db
EIW29778	Plastics	PBAT	PFL1	lipase	Pelosinus fermentans DSM 17108	pazy
EIW29778.1	Plastics	PBAT	estA	Lipase	Pelosinus fermentans	plasticdb
ESK97883	Plastics	PET	CUT1	cutinase	Moniliophthora roreri MCA 2997	pazy
EY04_01535	Plastics	PHBV/PHO/PLA/PCL/PES	phaZ	PHA depolymerase	Pseudomonas chlororaphis	plasticdb
EY04_02420	Plastics	PHBV/PHA/PLA/PCL/PES	estA	Lipase	Pseudomonas chlororaphis	plasticdb
EY04_21540	Plastics	PHBV/PHO/PLA/PCL/PES	est	Lipase	Pseudomonas chlororaphis	plasticdb
F7IX06	Plastics	PCL	est2	Esterase	Thermobifida alba	hadeg
G1C7J8	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane-1-monooxygenase	Alcanivorax hongdengensis	hadeg
G1C7M4	Alkanes	Terminal/biterminal_oxidation	almA	Monooxygenase	Alcanivorax hongdengensis	hadeg
G3EIL3	Alkanes	Terminal/biterminal_oxidation	alkB	alkane 1-monooxygenase	Dietzia sp. DQ12-45-1b	hadeg
G8GER6	Plastics	PET	cut_1	Cutinase	Thermobifida fusca	hadeg
G9BY57	Plastics	PCL/PET	cut	Cutinase	Uncultured bacterium	hadeg
GBD22443	Plastics	PET	bhrPETase	Poly(ethylene terephthalate) hydrolase	bacterium HR29	pazy
GBD22443.1	Plastics	PET	PETase	PETase	Uncultured bacterium	plasticdb
GEN0105	Plastics	3PET/PCL/PLA	GEN0105	Hypothetical protein Hydrolyzes polycaprolactone	PCL	hadeg
GOM1	Alkanes	Terminal/biterminal_oxidation	almA	monooxygenase, flavin-binding family	Pseudomonas aeruginosa GOM1	hadeg
H6N162	Plastics	NR	lcp	Latex clearing protein 1 Lcp	Gordonia polyisoprenivorans DSM 44266	hadeg
H6N4Z1	Plastics	NR	lcp	Latex clearing protein Lcp	Gordonia polyisoprenivorans DSM 44266	hadeg
H6WL44	Plastics	PHA/PHB	phaZ	PHB depolymerase	Pseudomonas mendocina	hadeg
H6WX58	Plastics	PET	peth	Serine hydrolase	Thermobifida halotolerans	hadeg
I9L7C1	Plastics	PBAT	FB4_0780	Lipase	Pelosinus fermentans	hadeg
K0C9K7	Alkanes	Terminal/biterminal_oxidation	alkB	NA	NA	hadeg
K0CFH5	Alkanes	Terminal/biterminal_oxidation	almA	Monooxygenase, flavin-binding family	Alcanivorax dieselolei DSM 16502	hadeg
KAH7127633	Plastics	PET	dmC	cutinase	Dactylonectria macrodidyma	pazy
KAL1836386	Plastics	PET	rtC	hypothetical protein VTJ49DRAFT_5224	Mycothermus thermophilus	pazy
KAL2018089	Plastics	PET	taC	hypothetical protein VTK56DRAFT_1275	Thermocarpiscus australiensis	pazy
KFJ10595	Plastics	PHA/PHB	phaZ	PHB depolymerase	Delftia acidovorans	hadeg
KFJ10595.1	Plastics	PHB/PHA	phaZ2	PHB depolymerase	Delftia acidovorans	plasticdb
KFY49210.1	Plastics	PBS	V496_10187	Hydrolase	Geomyces sp.	plasticdb
KFY57494.1	Plastics	PBS	chi	Chitinase	Geomyces sp.	plasticdb
KQR39103	Plastics	PA	nylC	6-aminohexanoate hydrolase	Microbacterium sp. Leaf159	pazy
KTB31184.1	Plastics	PES/PCL/PET	cut	Cutinase	Moniliophthora roreri	plasticdb
L7QFU8	Alkanes	Terminal/biterminal_oxidation	CYP153	CYP153	Dietzia sp. DQ12-45-1b	hadeg
LT571440	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
LT571441	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
LT571442	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
LT571443	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
LT571444	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
LT571445	Plastics	PET	peth	Polyester hydrolase	Uncultured bacterium	hadeg
M9YBL3	Plastics	PHA/PHB	AvCA6_03910	PHB depolymerase	Azotobacter vinelandii	hadeg
MEC8523093	Plastics	PET	PETase6	Hypothetical protein VXZ24_02475	Pseudomonadota bacterium	pazy
O05527	Plastics	P3HP/P4HB/PEA/PES/PHA/PHB	phaZCac	PHB depolymerase	Comamonas acidovorans	hadeg
O24719	Plastics	PHA/PHB	phaZ	PHB depolymerase	Comamonas testosteroni	hadeg
O31250	Alkanes	Terminal/biterminal_oxidation	alkB	lkane 1-monooxygenase	Acinetobacter baylyi ATCC 33305	hadeg
O82950	Plastics	P3HP/P4HB/PEA/PES/PHA/PHB	phaZpst	PHB depolymerase	Pseudomonas stutzeri	hadeg
O85764	Alkanes	Auxiliar_alkane_gene	ssuD	Alkanesulfonate monooxygenase	Pseudomonas putida	hadeg
ODU60407	Plastics	PET	enz_406	MAG: hypothetical protein ABT02_06340	Comamonadaceae bacterium SCN 68-20	pazy
P00272	Alkanes	Terminal/biterminal_oxidation	alkG	Rubredoxin-2	NA	hadeg
P00590	Plastics	PET	cut1	Cutinase	Fusarium solani	hadeg
P00780	Plastics	PLA	subC	Protease	Bacillus licheniformis	hadeg
P06873	Plastics	PLA	PROK	Protease	Parengyodontium album	hadeg
P07061	Plastics	Nylon	nylB	Hydrolase	Paenarthrobacter ureafaciens	hadeg
P0A4E9	Alkanes	Terminal/biterminal_oxidation	rubA3	Rubredoxin 3	NA	hadeg
P0A4F1	Alkanes	Terminal/biterminal_oxidation	rubA4	Rubredoxin 4	NA	hadeg
P0A901	Alkanes	Hydrocarbon_uptake	blc	Outer membrane lipoprotein Blc	Escherichia coli	hadeg
P10384	Alkanes	Hydrocarbon_uptake	FadL	NA	NA	hadeg
P12015	Alkanes	Terminal/biterminal_oxidation	CHMO	Cyclohexanone 1,2-monooxygenase	Acinetobacter sp.	hadeg
P12625	Plastics	P3HP/P4HB/PEA/PES/PHA/PHB	phaZ	PHB depolymerase	Ralstonia pickettii	hadeg
P12691	Alkanes	Terminal/biterminal_oxidation	alkB	alkane-1 monooxygenase	Pseudomonas putida GPo1	hadeg
P12692	Alkanes	Terminal/biterminal_oxidation	alkF	Rubredoxin-1	NA	hadeg
P12693	Alkanes	Auxiliar_alkane_gene	alkH_ald	Aldehyde dehydrogenase	Pseudomonas oleovorans GPo1	hadeg
P13397	Plastics	Nylon	nylA	Hydrolase	Pseudomonas sp.	hadeg
P13398	Plastics	Nylon	nylA	Hydrolase	Paenarthrobacter ureafaciens	hadeg
P16496	Alkanes	Terminal/biterminal_oxidation	CYP450	Cytochrome P450 52A3-A	Candida maltosa	hadeg
P17051	Alkanes	Auxiliar_alkane_gene	alkS	HTH-type transcriptional regulator AlkS	Pseudomonas oleovorans GPo1	hadeg
P17052	Alkanes	Terminal/biterminal_oxidation	alkT	Rubredoxin-NAD(+) reductase	NA	hadeg
P19833	Plastics	PBS/PCL/PET/PHA/PHB/PLA/PU	lip1	Polyester hydrolase	Moraxella sp.	hadeg
P27353	Alkanes	Terminal/biterminal_oxidation	mmoX	Methane monooxygenase component A alpha chain	Methylosinus trichosporium	hadeg
P27354	Alkanes	Terminal/biterminal_oxidation	mmoY	Methane monooxygenase component A beta chain	Methylosinus trichosporium	hadeg
P27355	Alkanes	Terminal/biterminal_oxidation	mmoZ	Methane monooxygenase component A gamma chain	Methylosinus trichosporium	hadeg
P27356	Alkanes	Terminal/biterminal_oxidation	mmoB	Methane monooxygenase regulatory protein B	Methylosinus trichosporium	hadeg
P29599	Plastics	PLA	SUBB_LEDLE	Protease	Lederbergia lenta	hadeg
P29600	Plastics	PLA	SUBS_LEDLE	Protease	Lederbergia lenta	hadeg
P40402	Alkanes	Auxiliar_alkane_gene	ssuD	Alkanesulfonate monooxygenase	Bacillus subtilis	hadeg
P41365	Plastics	PET	lipB	Lipase	Moesziomyces antarcticus	hadeg
P42453	Alkanes	Terminal/biterminal_oxidation	rubA	NA	NA	hadeg
P52090	Plastics	PHA/PHB	phaZ1	PHB-depolymerase	Paucimonas lemoignei	hadeg
P52956	Plastics	PBS/PBSA	cutL	Cutinase	Aspergillus oryzae	hadeg
P72206	Plastics	PHA/PHB	phaZ2	PHA depolymerase B	Paucimonas lemoignei	hadeg
P72207	Plastics	PHA/PHB	phaZ3	PHB depolymerase	Paucimonas lemoignei	hadeg
P77931	Plastics	PVA	pvaA	PVA dehydrogenase	Pseudomonas sp.	hadeg
P94146	Plastics	PHA/PHB	phaZ	PHB-depolymerase	Alcaligenes faecalis AE122	hadeg
PElaccase	Plastics	LDPE	lac	Laccase	Rhodococcos ruber	hadeg
POM09750	Plastics	PU	lip	Polyurethanase	Pseudomonas sp. WP001	hadeg
POM09750.1	Plastics	PU	lip	Polyurethanase	Pseudomonas sp.	plasticdb
Q00593	Alkanes	Auxiliar_alkane_gene	alkJ_adh	Alcohol dehydrogenase	Pseudomonas oleovorans GPo1	hadeg
Q00595	Alkanes	Hydrocarbon_uptake	alkL	Outer membrane protein AlkL	Pseudomonas oleovorans GPo1	hadeg
Q02567	Plastics	PE	mnp1	Manganese peroxidase 1	Phanerodontia chrysosporium	hadeg
Q02UU0	Alkanes	Finnerty_pathway	ahpC	Alkyl hydroperoxide reductase C	Pseudomonas aeruginosa	hadeg
Q08790	Alkanes	Hydrocarbon_uptake	blc	Outer membrane lipoprotein Blc	Vibrio cholerae serotype O1 ATCC 39315	hadeg
Q08KE7	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane hydroxylase	Mycobacterium sp. TY-6	hadeg
Q0JYJ1	Plastics	PHA/PHB	phaZ7	PHA depolymerase	Cupriavidus necator	hadeg
Q0JZG9	Plastics	PHA/PHB	phaZ6	PHA depolymerase	Cupriavidus necator	hadeg
Q0K2G9	Plastics	PHA/PHB	phaZ5	PHA depolymerase	Cupriavidus necator	hadeg
Q0K4D5	Plastics	PHA/PHB	phaZ3	PHA depolymerase	Cupriavidus necator	hadeg
Q0K7T2	Plastics	PHA/PHB	phaZ2	PHA depolymerase	Cupriavidus necator	hadeg
Q0K9H3	Plastics	PHA	phaZ2	PHA depolymerase	Cupriavidus necator	hadeg
Q0KBZ6	Plastics	PHA/PHB	phaY2	PHA depolymerase	Cupriavidus necator	hadeg
Q0KCI0	Plastics	PHA/PHB	phaZ1	PHA depolymerase	Cupriavidus necator	hadeg
Q0SJK6	Alkanes	Subterminal_oxidation	prmD	Propane 2-monooxygenase, effector component	Rhodococcus jostii	hadeg
Q0SJK7	Alkanes	Subterminal_oxidation	prmC	Propane 2-monooxygenase, hydroxylase component small subunit	Rhodococcus jostii	hadeg
Q0SJK8	Alkanes	Subterminal_oxidation	prmB	Propane 2-monooxygenase, reductase component	Rhodococcus jostii	hadeg
Q0SJK9	Alkanes	Subterminal_oxidation	prmA	Propane 2-monooxygenase, hydroxylase component large subunit	Rhodococcus jostii	hadeg
Q0VKZ2	Alkanes	Terminal/biterminal_oxidation	alkG	NA	NA	hadeg
Q0VKZ3	Alkanes	Terminal/biterminal_oxidation	alkB	NA	NA	hadeg
Q0VKZ4	Alkanes	Auxiliar_alkane_gene	alkS	helix-turn-helix transcriptional regulator	Alcanivorax borkumensis SK2	hadeg
Q0VLQ1	Plastics	PBSA/PCL/PES/PHA/PHBV/PLA	ABO_2449	Hydrolase	Alcanivorax borkumensis	hadeg
Q0VQ49	Plastics	PBSA/PLA	estC	Esterase	Alcanivorax borkumensis	hadeg
Q0VQA3	Plastics	PBSA/PCL/PLA	ABO_1197	Esterase	Alcanivorax borkumensis	hadeg
Q0VTA9	Alkanes	Terminal/biterminal_oxidation	rubA	Rubredoxin-1	NA	hadeg
Q0VTB0	Alkanes	Terminal/biterminal_oxidation	rubB	Rubredoxin-NAD(+) reductase	NA	hadeg
Q0VTH3	Alkanes	Terminal/biterminal_oxidation	alkB	NA	NA	hadeg
Q0VTI9	Alkanes	Hydrocarbon_uptake	alkN_mcp	methyl-accepting chemotaxis protein	Alcanivorax borkumensis SK2	hadeg
Q11ZY2	Alkanes	Terminal/biterminal_oxidation	CYP450	Cytochrome P450	Polaromonas sp. JS666	hadeg
Q14T91	Plastics	Nylon	nylB	Nylon hydrolase	Agromyces sp.	hadeg
Q14T92	Plastics	Nylon	nylC	Nylon hydrolase	Agromyces sp.	hadeg
Q14TA0	Plastics	Nylon	nylB	Nylon hydrolase	Agromyces sp.	hadeg
Q1EPR4	Plastics	Nylon	nylC	Nylon hydrolase	Kocuria sp.	hadeg
Q1EPR5	Plastics	Nylon	nylC	Nylon hydrolase	Agromyces sp.	hadeg
Q2RSX6	Plastics	PHA/PHB	Rru_A1969	PHB depolymerase	Rhodospirillum rubrum	hadeg
Q3EMN2	Plastics	PHA/PHB	RBTH_03267	PHB depolymerase	Bacillus thuringiensis	hadeg
Q3L8N0	Plastics	NR	lcp	Latex-clearing protein	Streptomyces sp.	hadeg
Q47RJ6	Plastics	PET	cut	Cutinase	Thermobifida fusca	hadeg
Q47RJ7	Plastics	PET	cut	Cutinase	Thermobifida fusca	hadeg
Q4KBS3	Plastics	PU	pueB	Polyurethanase B	Pseudomonas protegens	hadeg
Q4KBS6	Plastics	PU	pueA	Polyurethanase A	Pseudomonas protegens	hadeg
Q4W9V8	Plastics	PET	AFUA_4G03560	Cutinase	Thermobifida fusca	hadeg
Q51718	Plastics	PHA/PHO	phaZ	PHA depolymerase	Pseudomonas fluorescens	hadeg
Q51870	Plastics	PHA/PHB	phaZ4	PHB depolymerase	Paucimonas lemoignei	hadeg
Q51871	Plastics	PHA/PHB	phaZ5	PHB depolymerase A	Paucimonas lemoignei	hadeg
Q52155	Plastics	PHA/PHB	pDS-PS	PHB depolymerase	Ralstonia pickettii	hadeg
Q53563	Alkanes	Terminal/biterminal_oxidation	mmoC	Methane monooxygenase component C	Methylosinus trichosporium	hadeg
Q588Z1	Plastics	PVA	pvaA	Polyvinylalcohol dehydrogenase	Sphingopyxis sp.	hadeg
Q588Z2	Plastics	O-PVA/PVA	oph	PVA hydrolase	Sphingomonas sp.	hadeg
Q5YEW3	Plastics	PHA/PHB	phaZ	PHB depolymerase	Schlegelella sp.	hadeg
Q5YVW2	Plastics	Nylon	NFA_28320	Polyamidase	Nocardia farcinica	hadeg
Q607G3	Alkanes	Terminal/biterminal_oxidation	pmoA1	articulate methane monooxygenase beta subunit	Methylococcus capsulatus ATCC 33009	hadeg
Q6A0I3	Plastics	PET	bta2	Hydrolase	Thermobifida fusca	hadeg
Q6A0I4	Plastics	PET	cut2	Hydrolase	Thermobifida fusca	hadeg
Q6B431	Alkanes	Terminal/biterminal_oxidation	alkB	NA	NA	hadeg
Q6F7T9	Alkanes	Terminal/biterminal_oxidation	almA	Probable FAD-binding monooxygenase AlmA	Acinetobacter baylyi ATCC 33305	hadeg
Q6H941	Alkanes	Terminal/biterminal_oxidation	alkB	alkane 1-monooxygenase	Pseudomonas aeruginosa ATCC 15692	hadeg
Q6MH49	Plastics	PHA/PHB	phaZbd	MCL PHA depolymerase	Bdellovibrio bacteriovorus	hadeg
Q6N9M9	Plastics	PBSA/PCL/PLA	RPA1511	Hydrolase	Rhodopseudomonas palustris	hadeg
Q6RCE3	Alkanes	Terminal/biterminal_oxidation	CYP450	p450 monooxygenase	Alcanivorax borkumensis ATCC 700651	hadeg
Q6RXW0	Alkanes	Terminal/biterminal_oxidation	chnE	6-oxohexanoate dehydrogenase	Rhodococcus sp.	hadeg
Q6RXW1	Alkanes	Terminal/biterminal_oxidation	chnB	Cyclohexanone monooxygenase	Rhodococcus sp.	hadeg
Q6RXW2	Alkanes	Terminal/biterminal_oxidation	chnC	Caprolactone hydrolase	Rhodococcus sp.	hadeg
Q6RXW3	Alkanes	Terminal/biterminal_oxidation	chnD	6-hydroxyhexanoate dehydrogenase	Rhodococcus sp.	hadeg
Q6TMA3	Alkanes	Terminal/biterminal_oxidation	chnA	Cyclohexanol dehydrogenase	Rhodococcus sp.	hadeg
Q6UFW4	Plastics	PCL/PHA/PHBV/PHPV	phaZ	MCL PHA depolymerase	Pseudomonas alcaligenes	hadeg
Q71KW6	Plastics	PHA/PHB	phaZ	PHB depolymerase	Azospirillum brasilense	hadeg
Q768T2	Alkanes	Subterminal_oxidation	prmD	Propane 2-monooxygenase, effector component	Gordonia sp.	hadeg
Q768T3	Alkanes	Subterminal_oxidation	prmC	Propane 2-monooxygenase, hydroxylase component small subunit	Gordonia sp.	hadeg
Q768T4	Alkanes	Subterminal_oxidation	prmB	Propane 2-monooxygenase, reductase component	Gordonia sp.	hadeg
Q768T5	Alkanes	Subterminal_oxidation	prmA	Propane 2-monooxygenase, hydroxylase component large subunit	Gordonia sp.	hadeg
Q79F77	Plastics	Nylon	nylC	Hydrolase	Paenarthrobacter ureafaciens	hadeg
Q7WXF6	Plastics	PHA/PHB	phaZ	PHA depolymerase	Cupriavidus necator	hadeg
Q7X0P3	Plastics	NR	roxA	Rubber-oxygenase	Steroidobacter cummioxidans	hadeg
Q83VD0	Plastics	PLA	plaA	PLA depolymerase	Paenibacillus amylolyticus	hadeg
Q874E9	Plastics	PBS/PCL/PHA/PHB/PLA	CLE1	Cutinase	Cryptococcus sp.	hadeg
Q88J44	Alkanes	Subterminal_oxidation	BVMO	Baeyer-Villiger monooxygenase	Pseudomonas putida ATCC 47054	hadeg
Q8GRC2	Plastics	PHA/PHB	phaZ	PHB depolymerase	Marinobacter sp.	hadeg
Q8KQE7	Alkanes	Terminal/biterminal_oxidation	bmoZ	Butane monooxygenase hydroxylase BMOH gamma subunit	Thauera butanivorans	hadeg
Q8KQE9	Alkanes	Terminal/biterminal_oxidation	bmoY	Butane monooxygenase hydroxylase BMOH beta subunit	Thauera butanivorans	hadeg
Q8KQF0	Alkanes	Terminal/biterminal_oxidation	bmoX	Butane monooxygenase hydroxylase BMOH alpha subunit	Thauera butanivorans	hadeg
Q8RR62	Plastics	PBS	pbsA	PBS depolymerase	Acidovorax delafieldii	hadeg
Q939Q9	Plastics	PHA/PHB	phaZ7	PHB depolymerase	Paucimonas lemoignei	hadeg
Q93DM7	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane-1-monooxygenase	Rhodococcus sp.	hadeg
Q93DN5	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane-1-monooxygenase	Rhodococcus sp.	hadeg
Q93JS1	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Rhodococcus erythropolis	hadeg
Q93JS2	Alkanes	Terminal/biterminal_oxidation	alkB	Putative alkane-1-monooxygenase 3	Rhodococcus erythropolis	hadeg
Q93TJ5	Alkanes	Subterminal_oxidation	BVMO	4-hydroxyacetophenone monooxygenase	Pseudomonas fluorescens	hadeg
Q93UQ1	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Alcanivorax borkumensis	hadeg
Q96US9	Plastics	PCL	cut3	Cutinase	Fusarium verticillioides	hadeg
Q96US9.1	Plastics	PCL	CUT3	Cutinase	Fusarium verticillioides	plasticdb
Q96UT0	Plastics	PCL	cut2	Cutinase	Fusarium verticillioides	hadeg
Q96UT0.1	Plastics	PCL	CUT2	Cutinase	Fusarium verticillioides	plasticdb
Q99174	Plastics	PBS	cut	Cutinase	Fusarium solani subsp. cucurbitae	hadeg
Q9AE68	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Rhodococcus erythropolis	hadeg
Q9AFD5	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Nocardioides sp. CF8	hadeg
Q9AHE8	Plastics	PU	amdA	Q9AHE8_RHIRD Enantioselective amidase	Rhizobium radiobacter	hadeg
Q9HTK7	Alkanes	Terminal/biterminal_oxidation	rubA1	Rubredoxin-1	NA	hadeg
Q9HTK8	Alkanes	Terminal/biterminal_oxidation	rubA2	Rubredoxin-2	NA	hadeg
Q9HTK9	Alkanes	Terminal/biterminal_oxidation	alkT	Rubredoxin-NAD(+) reductase	NA	hadeg
Q9HYG2	Alkanes	Auxiliar_alkane_gene	ssuD	Alkanesulfonate monooxygenase	Pseudomonas aeruginosa ATCC 15692	hadeg
Q9I0R2	Alkanes	Terminal/biterminal_oxidation	alkB	alkane 1-monooxygenase	Pseudomonas aeruginosa ATCC 15692	hadeg
Q9I3H5	Alkanes	Subterminal_oxidation	BVMO	Baeyer-Villiger monooxygenase	Pseudomonas aeruginosa ATCC 15692	hadeg
Q9I6Z2	Alkanes	Finnerty_pathway	ahpF	Alkyl hydroperoxide reductase subunit F	Pseudomonas aeruginosa ATCC 15692	hadeg
Q9KIF2	Plastics	PHA/PHB	fkbU	PHB depolymerase	Streptomyces ascomycinicus	hadeg
Q9L4M7	Alkanes	Auxiliar_alkane_gene	alkS	HTH-type transcriptional regulator AlkS	Pseudomonas putida	hadeg
Q9L4M8	Alkanes	Terminal/biterminal_oxidation	alkT	Rubredoxin-NAD(+) reductase	NA	hadeg
Q9LAB9	Plastics	PU	pulA	Protease	Pseudomonas fluorescens	hadeg
Q9LBN6	Plastics	PHA/PHB	phaZ	PHB depolymerase	Caldimonas manganoxidans	hadeg
Q9LCQ7	Plastics	O-PVA/PVA	pvaB	Oxidized PVA hydrolase	Pseudomonas sp.	hadeg
Q9R9H2	Plastics	PU	pueB	Polyurethanase	Pseudomonas chlororaphis	hadeg
Q9R9U8	Alkanes	Hydrocarbon_uptake	alkN_mcp	methyl-accepting chemotaxis protein, 53.9 kD (plasmid)	Pseudomonas putida	hadeg
Q9RHU4	Plastics	PCL	chi25	Chitinase	Streptomyces thermoviolaceus	hadeg
Q9WWW2	Alkanes	Auxiliar_alkane_gene	alkJ_adh	Alcohol dehydrogenase	Pseudomonas putida	hadeg
Q9WWW4	Alkanes	Terminal/biterminal_oxidation	alkG	Rubredoxin-1	NA	hadeg
Q9WWW5	Alkanes	Terminal/biterminal_oxidation	alkF	Rubredoxin-2	NA	hadeg
Q9WWW6	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Pseudomonas putida	hadeg
Q9WX47	Plastics	PU	pudA	PU-esterase	Comamonas acidovorans TB-35	hadeg
Q9X3C0	Plastics	PU	pueA	Polyurethane esterase A	Pseudomonas chlororaphis	hadeg
Q9XAU0	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Rhodococcus erythropolis	hadeg
Q9XAV1	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Pseudomonas fluorescens	hadeg
Q9XBM1	Alkanes	Terminal/biterminal_oxidation	alkB	Alkane 1-monooxygenase	Prauserella rugosa	hadeg
Q9ZNH8	Plastics	PHA/PHB/PPL	phaZ	PHB depolymerase	Acidovorax sp. TP4	hadeg
QDI72884	Plastics	PET	PETase	alpha/beta hydrolase	Streptomyces calvus	pazy
QEX94755	Plastics	PET	sub1	cutinase family protein, partial	Streptomyces scabiei	pazy
QPA27412	Plastics	PET	PD3	alpha/beta hydrolase	Brucella anthropi	pazy
QZD35498	Plastics	NR	lcp1	latex clearing protein	Streptomyces sp. AC04842	pazy
QZD35499	Plastics	NR	lcp2	latex clearing protein	Streptomyces sp. AC04842	pazy
R4YKL9	Plastics	PCL/PET	lipA	PETase	Oleispira antarctica RB-8	hadeg
RGD93181	Plastics	PET	HG-3	alpha/beta fold hydrolase	Clostridiales bacterium AM23-16LB	pazy
RLI42440	Plastics	PET	PET46	MAG: alpha/beta hydrolase	Candidatus Bathyarchaeota archaeon	pazy
RLI42440.1	Plastics	PET	hyd	Esterase	Candidatus bathyarchaeota	plasticdb
RLT92980	Plastics	PET	enz_409	MAG: hypothetical protein D9N14_19170	Ketobacter sp.	pazy
RLU00646	Plastics	PET	enz_403	MAG: alpha/beta hydrolase	Ketobacter sp.	pazy
S6BC01	Plastics	PBS/PBSA/PCL	PaCLE1	Esterase	Pseudozyma antarctica	hadeg
SAY37579	Plastics	PET	PHL-1	Hydrolase 1	compost metagenome	pazy
SAY37582	Plastics	PET	PHL-2	Hydrolase 2	compost metagenome	pazy
SAY37583	Plastics	PET	PHL-3	Hydrolase 3	compost metagenome	pazy
SAY37584	Plastics	PET	PHL-4	Hydrolase 4	compost metagenome	pazy
SAY37587	Plastics	PET	PHL-5	Hydrolase 5	compost metagenome	pazy
SAY37589	Plastics	PET	PHL-6	Hydrolase 6	compost metagenome	pazy
SHM40309	Plastics	PET	PETase	hypothetical protein SAMN05443668_101498	Cryptosporangium aurantiacum	pazy
SJZ42839	Plastics	PET	PETase	Cutinase	Marinactinospora thermotolerans	plasticdb
SUD16364	Plastics	PET	cut	Lipase 1	Aquipseudomonas alcaligenes	pazy
T1W006	Plastics	PBSA/PCL/PLA	est	Esterase	Uncultured bacterium	hadeg
T1W153	Plastics	PLA	est	Esterase	Uncultured bacterium	hadeg
U5S003	Alkanes	Subterminal_oxidation	BVMO	Baeyer-Villiger monooxygenase 4	Dietzia sp.	hadeg
UNZ22463	Plastics	PET	cut	cutinase	Rhodococcus sp.	pazy
UNZ22463.1	Plastics	PCL/PET	cut	Cutinase	Rhodococcus sp.	plasticdb
UNZ81746	Plastics	PET	IS10	alpha/beta hydrolase	Chloroflexi bacterium enrichment culture	pazy
UNZ81747	Plastics	PET	IS11	beta-lactamase	Dehalococcoidia bacterium enrichment culture	pazy
UNZ81748	Plastics	PET	IS12	alpha/beta hydrolase	Chloroflexi bacterium enrichment culture	pazy
UOM43036.1	Plastics	PU/PBAT	foxred	Oxidoreductase	Bacillus velezensis	plasticdb
UPI00001688FB	Plastics	PET	cut	PETase	NA	hadeg
UPI000731EA1F	Plastics	PBAT	est	ALS54749	NA	hadeg
UPI00078146B5	Plastics	PET	peth	PETase	NA	hadeg
UPI000CEE1D89	Plastics	PET	peth	PETase	NA	hadeg
UPI0021FA591C	Plastics	PET	peth	PETase	NA	hadeg
UPI002203F04A	Plastics	PET	peth	PETase	NA	hadeg
UPI0024CD5ADA	Plastics	PET	peth	PETase	NA	hadeg
UUT36763	Plastics	PET/PBAT	PLE629	hypothetical protein	Marinobacter sp.	pazy
UUT36763.1	Plastics	PET/PBSeT/PBAT/Ecovio-FT	hyd	PETase	Marinobacter sp.	plasticdb
UUT36764	Plastics	PET/PBAT	PLE628	hypothetical protein	Marinobacter sp.	pazy
UUT36764.1	Plastics	PET/PBSeT/PBAT/Ecovio-FT	hyd	PETase	Marinobacter sp.	plasticdb
UVG67878.1	Plastics	PE	lacc	Laccase	Psychrobacter sp.	plasticdb
V5YT97	Plastics	PHA/PHB	phaZc	3HB oligomer hydrolase	Paracoccus denitrificans	hadeg
V5YU56	Plastics	P3HV/PHA/PHBV	hbd	3HV dehydrogenase	Paracoccus denitrificans	hadeg
W0M2H4	Plastics	PLA	est	Esterase	Uncultured bacterium	hadeg
W0TJ64	Plastics	PBAT/PBS/PBSA/PCL/PET/PHA/PHB/PLA	cut190	Cutinase	Saccharomonospora viridis	hadeg
W6R2Y2	Plastics	PET	est	PBAT Arylesterase	Pseudomonas pseudoalcaligenes	hadeg
WAT79796	Plastics	PLA	TGL	triacylglycerol lipase	Bacillus safensis	pazy
WAU86704	Plastics	PET	PET40	PET40, partial	synthetic construct	pazy
WBR49956	Plastics	PUR/PA	UMG-SP-1	urethanase, partial	uncultured bacterium	pazy
WBR49957	Plastics	PUR/PA	UMG-SP-2	urethanase, partial	uncultured bacterium	pazy
WBR49958	Plastics	PUR/PA	UMG-SP-3	urethanase, partial	uncultured bacterium	pazy
WID88783	Plastics	PET	dkca1	carboxylesterase	Dietzia kunjamensis	pazy
WOR09923	Plastics	PET	SIBER-1	alpha/beta hydrolase, partial	synthetic construct	pazy
WP_011061486.1	Plastics	PU	pueA	Polyurethanase A	Pseudomonas protegens	plasticdb
WP_011061489.1	Plastics	PU	pueB	Polyurethanase B	Pseudomonas protegens	plasticdb
WP_011209364.1	Plastics	Nylon	gatA	Polyamidase	Nocardia farcinica	plasticdb
